股票代码,数据项1,数据项2,数据项3
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
000018,0.11,2.11,0.21
000019,0.01,1.02,-1.01
000020,0.03,0.22,0.01
000021,0.11,2.11,0.21
000022,0.01,1.02,-1.01
000023,0.03,0.22,0.01
000024,0.11,2.11,0.21
000025,0.01,1.02,-1.01
000026,0.03,0.22,0.01
0000x,0.11,2.11,0.21
000001,0.01,1.02,-1.01
000002,0.03,0.22,0.01
000003,0.11,2.11,0.21
000004,0.01,1.02,-1.01
000005,0.03,0.22,0.01
000006,0.11,2.11,0.21
000007,0.01,1.02,-1.01
000008,0.03,0.22,0.01
000009,0.11,2.11,0.21
000010,0.01,1.02,-1.01
000011,0.03,0.22,0.01
000012,0.11,2.11,0.21
000013,0.01,1.02,-1.01
000014,0.03,0.22,0.01
000015,0.11,2.11,0.21
000016,0.01,1.02,-1.01
000017,0.03,0.22,0.01
